TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0a,0x32,0x1c,0x85,0x23,0x53,0x2f,0xde,0x4a,0x57,0x31,0xf0,0x6d,
0x58,0x3a,0xfc,0x7c,0x62,0x3e,0xfe,0x85,0x70,0x3a,0xfe,0x97,0x80,0x2c,0xfe,0xbd,0x88,0x1d,0xff,0xdf,
0x8e,0x18,0xff,0xf9,0x8e,0x0e,0xff,0xff,0x8e,0x0d,0xff,0xff,0x8f,0x0c,0xff,0xff,0x8e,0x0b,0xff,0xff,
0x8f,0x0c,0xff,0xff,0x90,0x0b,0xff,0xff,0x91,0x0a,0xff,0xff,0x91,0x09,0xff,0xff,0x93,0x09,0xff,0xff,
0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x06,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,
0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,
0xa1,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfb,0xff,0xa3,0x00,0xfa,0xff,
0xa4,0x00,0xfa,0xff,0xa5,0x00,0xf9,0xff,0xa5,0x00,0xf9,0xff,0xa6,0x00,0xf8,0xff,0xa7,0x00,0xf8,0xff,
0xa9,0x00,0xf7,0xff,0xaa,0x00,0xf6,0xff,0xab,0x00,0xf6,0xff,0xa5,0x08,0xf6,0xee,0x9b,0x0f,0xf6,0xd4,
0x85,0x22,0xf9,0xac,0x6a,0x31,0xfd,0x8f,0x57,0x3c,0xfe,0x7f,0x4e,0x39,0xf2,0x68,0x50,0x31,0xde,0x49,
0x31,0x1d,0x85,0x23,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x05,0x03,0x0e,0x0f,
0x49,0x29,0xc1,0x32,0x55,0x2f,0xe7,0x5e,0x57,0x37,0xf7,0x76,0x5c,0x3b,0xfc,0x81,0x6b,0x3d,0xfd,0x92,
0x7d,0x2c,0xfe,0xb9,0x87,0x23,0xfe,0xde,0x8a,0x16,0xff,0xfe,0x8c,0x12,0xff,0xff,0x8c,0x0f,0xff,0xff,
0x8b,0x0e,0xff,0xff,0x8c,0x10,0xff,0xff,0x8d,0x0f,0xff,0xff,0x8e,0x0e,0xff,0xff,0x8f,0x0d,0xff,0xff,
0x8f,0x0c,0xff,0xff,0x90,0x0b,0xff,0xff,0x91,0x0b,0xff,0xff,0x92,0x0a,0xff,0xff,0x92,0x09,0xff,0xff,
0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x07,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x97,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,
0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfc,0xff,
0xa1,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfb,0xff,0xa3,0x00,0xfa,0xff,
0xa4,0x00,0xfa,0xff,0xa5,0x00,0xf9,0xff,0xa5,0x00,0xf8,0xff,0xa6,0x00,0xf8,0xff,0xa6,0x00,0xf8,0xff,
0xa7,0x00,0xf7,0xff,0xa8,0x00,0xf6,0xff,0xa8,0x00,0xf6,0xff,0xaa,0x00,0xf5,0xff,0xac,0x00,0xf5,0xff,
0xac,0x00,0xf4,0xff,0xa9,0x06,0xf3,0xf3,0x9b,0x0e,0xf4,0xcf,0x83,0x22,0xf9,0xaa,0x61,0x35,0xfc,0x88,
0x51,0x3c,0xf9,0x76,0x4d,0x35,0xe8,0x5a,0x49,0x29,0xc1,0x32,0x06,0x02,0x0e,0x10,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x18,0x0d,0x3c,0x13,0x4b,0x2a,0xc5,0x3d,0x56,0x31,0xef,0x68,
0x58,0x37,0xf8,0x7a,0x62,0x3f,0xfc,0x86,0x74,0x35,0xfd,0xa3,0x82,0x2a,0xfe,0xce,0x88,0x1c,0xff,0xf8,
0x8a,0x15,0xff,0xff,0x89,0x11,0xff,0xff,0x89,0x13,0xff,0xff,0x8a,0x12,0xff,0xff,0x8b,0x11,0xff,0xff,
0x8c,0x10,0xff,0xff,0x8c,0x10,0xff,0xff,0x8d,0x0f,0xff,0xff,0x8e,0x0e,0xff,0xff,0x8f,0x0d,0xff,0xff,
0x8f,0x0c,0xff,0xff,0x90,0x0b,0xff,0xff,0x91,0x0b,0xff,0xff,0x92,0x0a,0xff,0xff,0x92,0x09,0xff,0xff,
0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x07,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x97,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,
0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfc,0xff,
0xa1,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfb,0xff,0xa3,0x00,0xfa,0xff,
0xa4,0x00,0xfa,0xff,0xa5,0x00,0xf9,0xff,0xa6,0x00,0xf8,0xff,0xa6,0x00,0xf8,0xff,0xa7,0x00,0xf7,0xff,
0xa7,0x00,0xf7,0xff,0xa8,0x00,0xf6,0xff,0xa8,0x00,0xf6,0xff,0xa9,0x00,0xf5,0xff,0xaa,0x00,0xf4,0xff,
0xaa,0x00,0xf4,0xff,0xac,0x00,0xf3,0xff,0xae,0x00,0xf3,0xff,0xad,0x01,0xf2,0xff,0xa7,0x08,0xf2,0xe9,
0x92,0x16,0xf4,0xbd,0x72,0x2c,0xfa,0x98,0x53,0x3b,0xfb,0x7c,0x4e,0x39,0xf1,0x65,0x47,0x2c,0xc3,0x3c,
0x1a,0x0d,0x3e,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,
0x15,0x0c,0x33,0x10,0x4d,0x2a,0xcc,0x3e,0x57,0x32,0xee,0x6d,0x58,0x38,0xfa,0x7d,0x64,0x3d,0xfb,0x88,
0x78,0x34,0xfd,0xb0,0x84,0x25,0xff,0xe5,0x87,0x1b,0xff,0xff,0x87,0x15,0xff,0xff,0x87,0x16,0xff,0xff,
0x88,0x15,0xff,0xff,0x88,0x14,0xff,0xff,0x89,0x14,0xff,0xff,0x8a,0x13,0xff,0xff,0x8a,0x12,0xff,0xff,
0x8b,0x11,0xff,0xff,0x8c,0x10,0xff,0xff,0x8d,0x0f,0xff,0xff,0x8d,0x0e,0xff,0xff,0x8e,0x0d,0xff,0xff,
0x8f,0x0d,0xff,0xff,0x90,0x0c,0xff,0xff,0x91,0x0b,0xff,0xff,0x91,0x0a,0xff,0xff,0x92,0x09,0xff,0xff,
0x93,0x08,0xff,0xff,0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x97,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xfe,0xff,
0x9d,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfc,0xff,
0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfa,0xff,0xa3,0x00,0xfa,0xff,
0xa4,0x00,0xfa,0xff,0xa5,0x00,0xf9,0xff,0xa6,0x00,0xf8,0xff,0xa6,0x00,0xf8,0xff,0xa7,0x00,0xf7,0xff,
0xa7,0x00,0xf7,0xff,0xa8,0x00,0xf6,0xff,0xa9,0x00,0xf6,0xff,0xa9,0x00,0xf5,0xff,0xaa,0x00,0xf4,0xff,
0xab,0x00,0xf3,0xff,0xab,0x00,0xf3,0xff,0xac,0x00,0xf2,0xff,0xac,0x00,0xf2,0xff,0xae,0x00,0xf1,0xff,
0xb1,0x00,0xf0,0xff,0xae,0x03,0xf0,0xf8,0x9d,0x0f,0xf1,0xcf,0x7a,0x26,0xf7,0x9e,0x57,0x3b,0xfc,0x81,
0x4d,0x3a,0xf0,0x69,0x48,0x2d,0xcb,0x3c,0x18,0x0b,0x36,0x10,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0b,0x4e,0x2b,0xce,0x3c,
0x57,0x30,0xed,0x6d,0x58,0x38,0xf8,0x7d,0x66,0x3d,0xfb,0x8b,0x79,0x33,0xfd,0xba,0x83,0x25,0xfe,0xed,
0x85,0x1a,0xff,0xff,0x85,0x18,0xff,0xff,0x85,0x18,0xff,0xff,0x85,0x18,0xff,0xff,0x86,0x17,0xff,0xff,
0x87,0x16,0xff,0xff,0x88,0x15,0xff,0xff,0x88,0x14,0xff,0xff,0x89,0x13,0xff,0xff,0x8a,0x12,0xff,0xff,
0x8b,0x11,0xff,0xff,0x8b,0x11,0xff,0xff,0x8c,0x10,0xff,0xff,0x8d,0x0f,0xff,0xff,0x8e,0x0e,0xff,0xff,
0x8e,0x0d,0xff,0xff,0x8f,0x0c,0xff,0xff,0x90,0x0b,0xff,0xff,0x91,0x0a,0xff,0xff,0x92,0x0a,0xff,0xff,
0x92,0x09,0xff,0xff,0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x06,0xff,0xff,
0x96,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,0x99,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xfe,0xff,
0x9d,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa1,0x00,0xfc,0xff,
0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfa,0xff,0xa4,0x00,0xfa,0xff,
0xa4,0x00,0xf9,0xff,0xa5,0x00,0xf9,0xff,0xa6,0x00,0xf8,0xff,0xa6,0x00,0xf8,0xff,0xa7,0x00,0xf7,0xff,
0xa8,0x00,0xf6,0xff,0xa8,0x00,0xf6,0xff,0xa9,0x00,0xf5,0xff,0xa9,0x00,0xf5,0xff,0xaa,0x00,0xf4,0xff,
0xab,0x00,0xf3,0xff,0xab,0x00,0xf3,0xff,0xac,0x00,0xf2,0xff,0xac,0x00,0xf1,0xff,0xad,0x00,0xf0,0xff,
0xae,0x00,0xf0,0xff,0xaf,0x00,0xef,0xff,0xb2,0x00,0xee,0xff,0xb1,0x01,0xee,0xff,0xa3,0x0b,0xef,0xdb,
0x80,0x21,0xf5,0xa6,0x57,0x39,0xfb,0x82,0x4c,0x39,0xef,0x68,0x4c,0x2d,0xcd,0x3b,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x05,0x41,0x25,0xaa,0x28,0x55,0x2f,0xe7,0x62,0x58,0x36,0xf6,0x7c,
0x64,0x3d,0xfa,0x89,0x78,0x34,0xfc,0xb8,0x81,0x27,0xff,0xed,0x83,0x1d,0xff,0xff,0x82,0x1a,0xff,0xff,
0x83,0x1b,0xff,0xff,0x84,0x1a,0xff,0xff,0x84,0x1a,0xff,0xff,0x85,0x19,0xff,0xff,0x86,0x18,0xff,0xff,
0x87,0x17,0xff,0xff,0x87,0x16,0xff,0xff,0x88,0x15,0xff,0xff,0x89,0x14,0xff,0xff,0x8a,0x13,0xff,0xff,
0x8b,0x12,0xff,0xff,0x8b,0x11,0xff,0xff,0x8c,0x10,0xff,0xff,0x8d,0x0f,0xff,0xff,0x8e,0x0e,0xff,0xff,
0x8e,0x0d,0xff,0xff,0x8f,0x0c,0xff,0xff,0x90,0x0b,0xff,0xff,0x91,0x0a,0xff,0xff,0x91,0x0a,0xff,0xff,
0x92,0x09,0xff,0xff,0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x07,0xff,0xff,0x95,0x06,0xff,0xff,
0x96,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x9a,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0xa0,0x00,0xff,0xff,0x9d,0x00,0xfe,0xff,
0x9d,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa1,0x00,0xfc,0xff,
