TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0a,0x1e,0x32,0x40,0x23,0x33,0x52,0x6a,0x4a,0x35,0x4f,0x6a,0x6d,
0x37,0x49,0x68,0x7c,0x40,0x63,0x7f,0x85,0x49,0x8d,0xa2,0x97,0x51,0xc3,0xcc,0xbd,0x51,0xdc,0xde,0xdf,
0x52,0xec,0xe9,0xf9,0x4e,0xef,0xe9,0xff,0x4d,0xee,0xe8,0xff,0x4c,0xee,0xe7,0xff,0x4a,0xec,0xe4,0xff,
0x4a,0xeb,0xe4,0xff,0x49,0xec,0xe4,0xff,0x48,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,0x46,0xed,0xe3,0xff,
0x45,0xee,0xe2,0xff,0x44,0xee,0xe2,0xff,0x42,0xee,0xe1,0xff,0x41,0xef,0xe1,0xff,0x40,0xef,0xe0,0xff,
0x3f,0xef,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3d,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x35,0xf7,0xe2,0xff,
0x6b,0xdf,0xd5,0xff,0x1c,0x30,0x42,0xff,0x31,0xdc,0xcb,0xff,0x35,0xf8,0xe1,0xff,0x33,0xf2,0xdc,0xff,
0x31,0xf3,0xdb,0xff,0x31,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2e,0xf4,0xda,0xff,0x2d,0xf4,0xd9,0xff,
0x2c,0xf4,0xd9,0xff,0x2a,0xf4,0xd8,0xff,0x28,0xf5,0xd8,0xff,0x27,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,
0x25,0xf5,0xd6,0xff,0x23,0xf6,0xd6,0xff,0x22,0xf6,0xd5,0xff,0x20,0xf6,0xd5,0xff,0x1f,0xf8,0xd5,0xff,
0x1e,0xfa,0xd6,0xff,0x1c,0xfc,0xd6,0xff,0x1c,0xfc,0xd7,0xff,0x1f,0xf0,0xcf,0xee,0x23,0xda,0xc1,0xd4,
0x2f,0xad,0xa9,0xac,0x39,0x75,0x87,0x8f,0x40,0x50,0x72,0x7f,0x3e,0x41,0x66,0x68,0x35,0x4d,0x67,0x49,
0x1f,0x30,0x3f,0x23,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x03,0x05,0x06,0x0f,
0x2e,0x4b,0x5e,0x32,0x33,0x53,0x6b,0x5e,0x35,0x4a,0x67,0x76,0x3a,0x55,0x72,0x81,0x47,0x84,0x9a,0x92,
0x50,0xbc,0xc8,0xb9,0x56,0xdc,0xe1,0xde,0x54,0xea,0xe9,0xfe,0x52,0xed,0xeb,0xff,0x50,0xec,0xe8,0xff,
0x4e,0xea,0xe6,0xff,0x4e,0xea,0xe6,0xff,0x4d,0xea,0xe5,0xff,0x4c,0xeb,0xe5,0xff,0x4b,0xeb,0xe4,0xff,
0x4b,0xeb,0xe4,0xff,0x49,0xec,0xe4,0xff,0x48,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,0x46,0xed,0xe3,0xff,
0x45,0xed,0xe2,0xff,0x44,0xee,0xe2,0xff,0x42,0xee,0xe1,0xff,0x42,0xef,0xe1,0xff,0x40,0xef,0xe0,0xff,
0x3f,0xef,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3d,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x35,0xf7,0xe2,0xff,
0x6b,0xdf,0xd5,0xff,0x1c,0x30,0x42,0xff,0x31,0xdc,0xcb,0xff,0x35,0xf8,0xe1,0xff,0x33,0xf2,0xdc,0xff,
0x31,0xf3,0xdb,0xff,0x31,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2e,0xf4,0xda,0xff,0x2c,0xf4,0xd9,0xff,
0x2b,0xf4,0xd9,0xff,0x2a,0xf4,0xd8,0xff,0x28,0xf5,0xd8,0xff,0x27,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,
0x24,0xf5,0xd6,0xff,0x23,0xf6,0xd5,0xff,0x21,0xf6,0xd5,0xff,0x21,0xf6,0xd5,0xff,0x20,0xf6,0xd4,0xff,
0x1e,0xf7,0xd3,0xff,0x1d,0xf7,0xd3,0xff,0x1c,0xf7,0xd2,0xff,0x1a,0xf9,0xd3,0xff,0x19,0xfc,0xd4,0xff,
0x18,0xfc,0xd3,0xff,0x1b,0xf3,0xcf,0xf3,0x20,0xd8,0xbf,0xcf,0x2d,0xa6,0xa3,0xaa,0x39,0x65,0x7d,0x88,
0x3f,0x47,0x6b,0x76,0x39,0x45,0x65,0x5a,0x2d,0x4a,0x5e,0x32,0x03,0x06,0x07,0x10,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x0e,0x17,0x1d,0x13,0x2d,0x4c,0x60,0x3d,0x34,0x4f,0x6a,0x68,
0x34,0x4a,0x67,0x7a,0x40,0x65,0x80,0x86,0x4d,0xa2,0xb3,0xa3,0x56,0xd0,0xd9,0xce,0x56,0xe6,0xe9,0xf8,
0x55,0xec,0xed,0xff,0x52,0xe9,0xe8,0xff,0x52,0xe8,0xe7,0xff,0x51,0xe8,0xe7,0xff,0x50,0xe9,0xe6,0xff,
0x4f,0xe9,0xe6,0xff,0x4e,0xea,0xe6,0xff,0x4d,0xea,0xe5,0xff,0x4c,0xeb,0xe5,0xff,0x4b,0xeb,0xe4,0xff,
0x4b,0xeb,0xe4,0xff,0x4a,0xec,0xe4,0xff,0x48,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,0x46,0xed,0xe3,0xff,
0x45,0xed,0xe2,0xff,0x44,0xee,0xe2,0xff,0x42,0xee,0xe1,0xff,0x41,0xef,0xe1,0xff,0x40,0xef,0xe1,0xff,
0x3f,0xef,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3d,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x35,0xf7,0xe2,0xff,
0x6b,0xdf,0xd5,0xff,0x1c,0x30,0x42,0xff,0x31,0xdc,0xcb,0xff,0x35,0xf8,0xe1,0xff,0x33,0xf2,0xdc,0xff,
0x31,0xf3,0xdb,0xff,0x30,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2d,0xf4,0xda,0xff,0x2c,0xf4,0xd9,0xff,
0x2b,0xf4,0xd9,0xff,0x2a,0xf4,0xd8,0xff,0x28,0xf5,0xd7,0xff,0x27,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,
0x24,0xf5,0xd6,0xff,0x23,0xf6,0xd5,0xff,0x21,0xf6,0xd5,0xff,0x21,0xf6,0xd4,0xff,0x1f,0xf6,0xd4,0xff,
0x1e,0xf7,0xd3,0xff,0x1c,0xf7,0xd3,0xff,0x1b,0xf7,0xd2,0xff,0x1a,0xf7,0xd2,0xff,0x19,0xf7,0xd1,0xff,
0x18,0xf8,0xd1,0xff,0x16,0xf9,0xd0,0xff,0x15,0xfe,0xd3,0xff,0x15,0xfb,0xd1,0xff,0x19,0xec,0xc9,0xe9,
0x22,0xc4,0xb3,0xbd,0x33,0x85,0x8f,0x98,0x3f,0x4a,0x6e,0x7c,0x3d,0x44,0x67,0x65,0x2f,0x44,0x5b,0x3c,
0x0e,0x1b,0x20,0x13,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,
0x0d,0x17,0x1b,0x10,0x2f,0x4e,0x62,0x3e,0x34,0x51,0x6a,0x6d,0x36,0x4a,0x67,0x7d,0x42,0x6f,0x89,0x88,
0x53,0xb2,0xc2,0xb0,0x58,0xdd,0xe4,0xe5,0x58,0xeb,0xee,0xff,0x55,0xea,0xeb,0xff,0x54,0xe7,0xe9,0xff,
0x53,0xe7,0xe8,0xff,0x53,0xe7,0xe7,0xff,0x52,0xe8,0xe7,0xff,0x51,0xe8,0xe7,0xff,0x50,0xe9,0xe6,0xff,
0x4f,0xe9,0xe6,0xff,0x4f,0xe9,0xe6,0xff,0x4e,0xea,0xe5,0xff,0x4d,0xea,0xe5,0xff,0x4c,0xeb,0xe5,0xff,
0x4b,0xeb,0xe4,0xff,0x4a,0xec,0xe4,0xff,0x49,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,0x47,0xed,0xe3,0xff,
0x45,0xed,0xe2,0xff,0x44,0xee,0xe2,0xff,0x43,0xee,0xe1,0xff,0x42,0xee,0xe1,0xff,0x41,0xef,0xe1,0xff,
0x3f,0xef,0xe0,0xff,0x3e,0xf0,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x35,0xf7,0xe2,0xff,
0x6b,0xdf,0xd5,0xff,0x1c,0x30,0x42,0xff,0x31,0xdc,0xcb,0xff,0x35,0xf8,0xe1,0xff,0x33,0xf3,0xdc,0xff,
0x31,0xf3,0xdb,0xff,0x30,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2d,0xf4,0xda,0xff,0x2c,0xf4,0xd9,0xff,
0x2b,0xf4,0xd9,0xff,0x29,0xf5,0xd8,0xff,0x28,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,
0x24,0xf6,0xd6,0xff,0x22,0xf6,0xd5,0xff,0x21,0xf6,0xd5,0xff,0x20,0xf6,0xd4,0xff,0x1f,0xf6,0xd4,0xff,
0x1e,0xf7,0xd3,0xff,0x1c,0xf7,0xd2,0xff,0x1b,0xf7,0xd2,0xff,0x1a,0xf7,0xd2,0xff,0x19,0xf7,0xd1,0xff,
0x18,0xf8,0xd0,0xff,0x17,0xf8,0xd0,0xff,0x16,0xf8,0xcf,0xff,0x14,0xf9,0xcf,0xff,0x12,0xfb,0xcf,0xff,
0x11,0xff,0xd2,0xff,0x13,0xf8,0xcd,0xf8,0x1c,0xd7,0xbc,0xcf,0x2e,0x94,0x97,0x9e,0x3f,0x52,0x72,0x81,
0x3e,0x43,0x66,0x69,0x31,0x46,0x5e,0x3c,0x0c,0x1b,0x1e,0x10,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0b,0x30,0x4e,0x63,0x3c,
0x35,0x52,0x6b,0x6d,0x36,0x49,0x67,0x7d,0x44,0x75,0x8e,0x8b,0x55,0xbc,0xcb,0xba,0x5a,0xe0,0xe9,0xed,
0x59,0xe9,0xee,0xff,0x56,0xe8,0xeb,0xff,0x56,0xe5,0xe9,0xff,0x55,0xe5,0xe9,0xff,0x54,0xe6,0xe8,0xff,
0x54,0xe7,0xe8,0xff,0x53,0xe7,0xe8,0xff,0x52,0xe7,0xe7,0xff,0x52,0xe8,0xe7,0xff,0x51,0xe8,0xe7,0xff,
0x50,0xe9,0xe6,0xff,0x4f,0xe9,0xe6,0xff,0x4e,0xea,0xe6,0xff,0x4d,0xea,0xe5,0xff,0x4c,0xeb,0xe5,0xff,
0x4b,0xeb,0xe5,0xff,0x4a,0xeb,0xe4,0xff,0x49,0xec,0xe4,0xff,0x48,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,
0x46,0xed,0xe2,0xff,0x44,0xee,0xe2,0xff,0x43,0xee,0xe1,0xff,0x42,0xee,0xe1,0xff,0x41,0xef,0xe1,0xff,
0x3f,0xef,0xe0,0xff,0x3e,0xf0,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x35,0xf7,0xe2,0xff,
0x6b,0xdf,0xd5,0xff,0x1c,0x30,0x42,0xff,0x31,0xdc,0xcb,0xff,0x35,0xf8,0xe1,0xff,0x33,0xf3,0xdc,0xff,
0x31,0xf3,0xdb,0xff,0x30,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2d,0xf4,0xd9,0xff,0x2c,0xf4,0xd9,0xff,
0x2b,0xf4,0xd9,0xff,0x29,0xf5,0xd8,0xff,0x28,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xff,0x25,0xf5,0xd6,0xff,
0x24,0xf6,0xd6,0xff,0x22,0xf6,0xd5,0xff,0x21,0xf6,0xd4,0xff,0x20,0xf6,0xd4,0xff,0x1e,0xf7,0xd3,0xff,
0x1d,0xf7,0xd3,0xff,0x1c,0xf7,0xd2,0xff,0x1b,0xf7,0xd2,0xff,0x1a,0xf7,0xd1,0xff,0x18,0xf8,0xd1,0xff,
0x17,0xf8,0xd0,0xff,0x16,0xf8,0xd0,0xff,0x15,0xf8,0xcf,0xff,0x14,0xf8,0xcf,0xff,0x13,0xf8,0xce,0xff,
0x12,0xf9,0xcd,0xff,0x11,0xfb,0xce,0xff,0x0e,0xfe,0xcf,0xff,0x10,0xfc,0xce,0xff,0x17,0xe1,0xbf,0xdb,
0x29,0xa0,0x9d,0xa6,0x3f,0x52,0x72,0x82,0x3e,0x42,0x66,0x68,0x31,0x4b,0x61,0x3b,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x05,0x29,0x43,0x54,0x28,0x34,0x53,0x6b,0x62,0x35,0x4b,0x67,0x7c,
0x43,0x6f,0x89,0x89,0x55,0xb9,0xca,0xb8,0x5a,0xe0,0xe9,0xed,0x59,0xe8,0xee,0xff,0x57,0xe5,0xeb,0xff,
0x57,0xe4,0xe9,0xff,0x56,0xe4,0xe9,0xff,0x56,0xe5,0xe9,0xff,0x55,0xe5,0xe9,0xff,0x55,0xe6,0xe8,0xff,
0x54,0xe6,0xe8,0xff,0x53,0xe7,0xe8,0xff,0x53,0xe7,0xe7,0xff,0x52,0xe8,0xe7,0xff,0x51,0xe8,0xe7,0xff,
0x50,0xe9,0xe6,0xff,0x50,0xe9,0xe6,0xff,0x4e,0xea,0xe6,0xff,0x4d,0xea,0xe5,0xff,0x4c,0xeb,0xe5,0xff,
0x4c,0xeb,0xe5,0xff,0x4a,0xeb,0xe4,0xff,0x49,0xec,0xe4,0xff,0x48,0xec,0xe3,0xff,0x47,0xed,0xe3,0xff,
