TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x71,0x36,0xfd,0x00,
0x71,0x36,0xfd,0x00,0x71,0x36,0xfd,0x00,0x71,0x35,0xfd,0x00,0x72,0x35,0xfd,0x00,0x72,0x35,0xfd,0x00,
0x72,0x34,0xfd,0x00,0x72,0x34,0xfe,0x00,0x72,0x34,0xfe,0x00,0x73,0x33,0xfe,0x00,0x73,0x33,0xfe,0x00,
0x73,0x32,0xfe,0x00,0x73,0x32,0xfe,0x00,0x74,0x32,0xfe,0x00,0x74,0x31,0xfe,0x00,0x74,0x31,0xfe,0x00,
0x75,0x30,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x2f,0xff,0x00,0x76,0x2f,0xff,0x00,
0x76,0x2e,0xff,0x00,0x76,0x2e,0xff,0x00,0x76,0x2e,0xff,0x00,0x77,0x2d,0xff,0x00,0x77,0x2d,0xff,0x00,
0x77,0x2c,0xff,0x00,0x77,0x2c,0xff,0x00,0x78,0x2c,0xff,0x00,0x78,0x2b,0xff,0x00,0x78,0x2b,0xff,0x00,
0x79,0x2a,0xff,0x00,0x79,0x2a,0xff,0x00,0x79,0x29,0xff,0x00,0x79,0x29,0xff,0x00,0x7a,0x29,0xff,0x00,
0x7a,0x28,0xff,0x00,0x7a,0x28,0xff,0x00,0x7b,0x27,0xff,0x00,0x7b,0x27,0xff,0x00,0x7b,0x26,0xff,0x00,
0x7c,0x26,0xff,0x00,0x7c,0x25,0xff,0x00,0x7c,0x25,0xff,0x00,0x7c,0x25,0xff,0x00,0x7d,0x24,0xff,0x00,
0x7d,0x24,0xff,0x00,0x7d,0x23,0xff,0x00,0x7e,0x23,0xff,0x00,0x7e,0x22,0xff,0x00,0x7e,0x22,0xff,0x00,
0x7f,0x21,0xff,0x00,0x7f,0x21,0xff,0x00,0x7f,0x20,0xff,0x00,0x80,0x20,0xff,0x00,0x80,0x20,0xff,0x00,
0x80,0x1f,0xff,0x00,0x81,0x1f,0xff,0x00,0x81,0x1e,0xff,0x00,0x81,0x1e,0xff,0x00,0x82,0x1d,0xff,0x00,
0x82,0x1d,0xff,0x00,0x82,0x1c,0xff,0x00,0x83,0x1c,0xff,0x00,0x83,0x1b,0xff,0x00,0x83,0x1b,0xff,0x00,
0x84,0x1a,0xff,0x00,0x84,0x1a,0xff,0x00,0x85,0x19,0xff,0x00,0x85,0x19,0xff,0x00,0x85,0x18,0xff,0x00,
0x86,0x18,0xff,0x00,0x86,0x18,0xff,0x00,0x86,0x17,0xff,0x00,0x87,0x17,0xff,0x00,0x87,0x16,0xff,0x00,
0x87,0x16,0xff,0x00,0x88,0x15,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,0x0a,0x05,0x1a,0x19,0x39,0x1f,0x96,0x2f,
0x4d,0x2a,0xcb,0x47,0x57,0x30,0xe7,0x5f,0x5e,0x34,0xf9,0x76,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x36,0xfe,0x80,
0x6a,0x3f,0xfe,0x86,0x79,0x3f,0xfe,0x97,0x83,0x3a,0xfe,0xa7,0x89,0x36,0xff,0xb3,0x8e,0x33,0xff,0xbc,
0x91,0x2e,0xff,0xc5,0x93,0x28,0xff,0xcf,0x96,0x20,0xff,0xda,0x97,0x1a,0xff,0xe3,0x98,0x12,0xff,0xec,
0x99,0x10,0xff,0xf0,0x99,0x0c,0xff,0xf3,0x9a,0x08,0xff,0xf8,0x9a,0x09,0xff,0xf8,0xc2,0x65,0xff,0xff,
0x30,0x21,0x67,0xff,0x30,0x21,0x67,0xff,0x9b,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,0x9c,0x06,0xff,0xf8,
0x9c,0x06,0xff,0xf8,0x9c,0x0a,0xff,0xf3,0x9c,0x0d,0xfe,0xf0,0x9c,0x0f,0xfe,0xec,0x9c,0x16,0xfe,0xe3,
0x9a,0x1b,0xfe,0xda,0x98,0x22,0xfe,0xcf,0x95,0x27,0xfd,0xc5,0x91,0x2b,0xfd,0xbc,0x8d,0x2d,0xfd,0xb3,
0x85,0x2f,0xfe,0xa7,0x78,0x30,0xfd,0x97,0x66,0x31,0xfe,0x86,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x5e,0x34,0xf9,0x76,
0x57,0x30,0xe7,0x5f,0x4d,0x2a,0xcb,0x47,0x39,0x1f,0x96,0x2f,0x0a,0x05,0x1a,0x19,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0xab,0x00,0xf3,0x00,0xac,0x00,0xf2,0x00,0xac,0x00,0xf2,0x00,0xac,0x00,0xf2,0x00,0xac,0x00,0xf1,0x00,
0xad,0x00,0xf1,0x00,0xad,0x00,0xf1,0x00,0xad,0x00,0xf0,0x00,0xae,0x00,0xf0,0x00,0xae,0x00,0xf0,0x00,
0xae,0x00,0xef,0x00,0xae,0x00,0xef,0x00,0xaf,0x00,0xef,0x00,0xaf,0x00,0xee,0x00,0xaf,0x00,0xee,0x00,
0xb0,0x00,0xee,0x00,0xb0,0x00,0xed,0x00,0xb0,0x00,0xed,0x00,0xb0,0x00,0xed,0x00,0xb1,0x00,0xec,0x00,
0xb1,0x00,0xec,0x00,0xb1,0x00,0xec,0x00,0xb1,0x00,0xeb,0x00,0xb2,0x00,0xeb,0x00,0xb2,0x00,0xeb,0x00,
0xb2,0x00,0xea,0x00,0xb2,0x00,0xea,0x00,0xb2,0x00,0xea,0x00,0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe9,0x00,
0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe8,0x00,0xb4,0x00,0xe8,0x00,0xb4,0x00,0xe8,0x00,0xb4,0x00,0xe7,0x00,
0xb4,0x00,0xe7,0x00,0xb5,0x00,0xe7,0x00,0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,
0xb5,0x00,0xe5,0x00,0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe4,0x00,0xb6,0x00,0xe4,0x00,
0xb6,0x00,0xe4,0x00,0xb7,0x00,0xe4,0x00,0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe3,0x00,
0xb7,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe1,0x00,
0xb8,0x00,0xe1,0x00,0xb9,0x00,0xe1,0x00,0xb9,0x00,0xe0,0x00,0xb9,0x00,0xe0,0x00,0xb9,0x00,0xe0,0x00,
0xb9,0x00,0xdf,0x00,0xb9,0x00,0xdf,0x00,0xba,0x00,0xdf,0x00,0xba,0x00,0xdf,0x00,0xba,0x00,0xde,0x00,
0xba,0x00,0xde,0x00,0xba,0x00,0xde,0x00,0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdd,0x00,
0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdc,0x00,0xbb,0x00,0xdc,0x00,0xbc,0x00,0xdc,0x00,0xbc,0x00,0xdc,0x00,
0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xda,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,
0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,
0x5f,0x35,0xfd,0x00,0x70,0x37,0xfd,0x00,0x71,0x36,0xfd,0x00,0x71,0x36,0xfd,0x00,0x71,0x36,0xfd,0x00,
0x71,0x35,0xfd,0x00,0x71,0x35,0xfd,0x00,0x72,0x35,0xfd,0x00,0x72,0x34,0xfd,0x00,0x72,0x34,0xfe,0x00,
0x72,0x34,0xfe,0x00,0x73,0x33,0xfe,0x00,0x73,0x33,0xfe,0x00,0x73,0x32,0xfe,0x00,0x73,0x32,0xfe,0x00,
0x74,0x32,0xfe,0x00,0x74,0x31,0xfe,0x00,0x74,0x31,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x30,0xfe,0x00,
0x75,0x30,0xfe,0x00,0x75,0x2f,0xff,0x00,0x76,0x2f,0xff,0x00,0x76,0x2e,0xff,0x00,0x76,0x2e,0xff,0x00,
0x76,0x2e,0xff,0x00,0x77,0x2d,0xff,0x00,0x77,0x2d,0xff,0x00,0x77,0x2c,0xff,0x00,0x77,0x2c,0xff,0x00,
0x78,0x2b,0xff,0x00,0x78,0x2b,0xff,0x00,0x78,0x2b,0xff,0x00,0x79,0x2a,0xff,0x00,0x79,0x2a,0xff,0x00,
0x79,0x29,0xff,0x00,0x79,0x29,0xff,0x00,0x7a,0x29,0xff,0x00,0x7a,0x28,0xff,0x00,0x7a,0x28,0xff,0x00,
0x7b,0x27,0xff,0x00,0x7b,0x27,0xff,0x00,0x7b,0x26,0xff,0x00,0x7c,0x26,0xff,0x00,0x7c,0x25,0xff,0x00,
0x7c,0x25,0xff,0x00,0x7d,0x24,0xff,0x00,0x7d,0x24,0xff,0x00,0x7d,0x24,0xff,0x00,0x7d,0x23,0xff,0x00,
0x7e,0x23,0xff,0x00,0x7e,0x22,0xff,0x00,0x7f,0x22,0xff,0x00,0x7f,0x21,0xff,0x00,0x7f,0x21,0xff,0x00,
0x7f,0x20,0xff,0x00,0x80,0x20,0xff,0x00,0x80,0x1f,0xff,0x00,0x81,0x1f,0xff,0x00,0x81,0x1e,0xff,0x00,
0x81,0x1e,0xff,0x00,0x82,0x1d,0xff,0x00,0x82,0x1d,0xff,0x00,0x82,0x1c,0xff,0x00,0x83,0x1c,0xff,0x00,
0x83,0x1c,0xff,0x00,0x83,0x1b,0xff,0x00,0x84,0x1b,0xff,0x00,0x84,0x1a,0xff,0x00,0x84,0x1a,0xff,0x00,
0x85,0x19,0xff,0x00,0x85,0x19,0xff,0x00,0x85,0x18,0xff,0x00,0x86,0x18,0xff,0x00,0x86,0x17,0xff,0x00,
0x87,0x17,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x16,0x3a,0x20,0x9a,0x2f,0x4f,0x2c,0xd3,0x4d,0x5a,0x32,0xef,0x6a,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x68,0x40,0xfd,0x85,0x7b,0x41,0xfe,0x9a,0x87,0x3a,0xff,0xb1,0x8e,0x30,0xff,0xc6,0x92,0x26,0xff,0xd6,
0x94,0x1c,0xff,0xe6,0x95,0x0e,0xff,0xf6,0x95,0x06,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x96,0x05,0xff,0xff,0x97,0x05,0xff,0xff,0x97,0x04,0xff,0xff,0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,
0x98,0x03,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x99,0x02,0xff,0xff,0x9a,0x02,0xff,0xff,
0x9a,0x02,0xff,0xff,0xc2,0x65,0xff,0xff,0x30,0x21,0x67,0xff,0x30,0x21,0x67,0xff,0x9b,0x00,0xff,0xff,
0x9c,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,0x9d,0x00,0xfe,0xff,
0x9d,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,
0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,
0xa0,0x07,0xfc,0xf6,0x9e,0x13,0xfc,0xe6,0x9c,0x1c,0xfc,0xd6,0x96,0x23,0xfc,0xc6,0x8b,0x2a,0xfc,0xb1,
0x7a,0x2d,0xfc,0x9a,0x64,0x31,0xfd,0x85,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5a,0x32,0xef,0x6a,0x4f,0x2c,0xd3,0x4d,0x3a,0x20,0x9a,0x2f,0x00,0x00,0x00,0x16,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0xac,0x00,0xf1,0x00,0xad,0x00,0xf1,0x00,0xad,0x00,0xf1,0x00,0xad,0x00,0xf0,0x00,0xae,0x00,0xf0,0x00,
0xae,0x00,0xf0,0x00,0xae,0x00,0xef,0x00,0xae,0x00,0xef,0x00,0xaf,0x00,0xef,0x00,0xaf,0x00,0xee,0x00,
0xaf,0x00,0xee,0x00,0xaf,0x00,0xee,0x00,0xb0,0x00,0xed,0x00,0xb0,0x00,0xed,0x00,0xb0,0x00,0xed,0x00,
0xb0,0x00,0xec,0x00,0xb1,0x00,0xec,0x00,0xb1,0x00,0xec,0x00,0xb1,0x00,0xeb,0x00,0xb1,0x00,0xeb,0x00,
0xb2,0x00,0xeb,0x00,0xb2,0x00,0xea,0x00,0xb2,0x00,0xea,0x00,0xb2,0x00,0xea,0x00,0xb3,0x00,0xe9,0x00,
0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe8,0x00,0xb4,0x00,0xe8,0x00,0xb4,0x00,0xe8,0x00,
0xb4,0x00,0xe7,0x00,0xb4,0x00,0xe7,0x00,0xb4,0x00,0xe7,0x00,0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,
0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe5,0x00,
0xb6,0x00,0xe4,0x00,0xb6,0x00,0xe4,0x00,0xb7,0x00,0xe4,0x00,0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe3,0x00,
0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,
0xb8,0x00,0xe1,0x00,0xb8,0x00,0xe1,0x00,0xb9,0x00,0xe1,0x00,0xb9,0x00,0xe0,0x00,0xb9,0x00,0xe0,0x00,
0xb9,0x00,0xe0,0x00,0xb9,0x00,0xdf,0x00,0xb9,0x00,0xdf,0x00,0xba,0x00,0xdf,0x00,0xba,0x00,0xdf,0x00,
0xba,0x00,0xde,0x00,0xba,0x00,0xde,0x00,0xba,0x00,0xde,0x00,0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdd,0x00,
0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdd,0x00,0xbb,0x00,0xdc,0x00,0xbb,0x00,0xdc,0x00,0xbc,0x00,0xdc,0x00,
0xbc,0x00,0xdc,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,0xbc,0x00,0xdb,0x00,
0xbc,0x00,0xda,0x00,0xbd,0x00,0xda,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,
0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x35,0xfd,0x00,
0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,
0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x5f,0x35,0xfd,0x00,0x70,0x37,0xfd,0x00,0x70,0x37,0xfd,0x00,
0x71,0x36,0xfd,0x00,0x71,0x36,0xfd,0x00,0x71,0x36,0xfd,0x00,0x71,0x35,0xfd,0x00,0x71,0x35,0xfd,0x00,
0x72,0x35,0xfd,0x00,0x72,0x34,0xfd,0x00,0x72,0x34,0xfe,0x00,0x72,0x34,0xfe,0x00,0x73,0x33,0xfe,0x00,
0x73,0x33,0xfe,0x00,0x73,0x32,0xfe,0x00,0x73,0x32,0xfe,0x00,0x74,0x31,0xfe,0x00,0x74,0x31,0xfe,0x00,
0x74,0x31,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x30,0xfe,0x00,0x75,0x2f,0xff,0x00,
0x76,0x2f,0xff,0x00,0x76,0x2e,0xff,0x00,0x76,0x2e,0xff,0x00,0x76,0x2d,0xff,0x00,0x77,0x2d,0xff,0x00,
0x77,0x2d,0xff,0x00,0x77,0x2c,0xff,0x00,0x78,0x2c,0xff,0x00,0x78,0x2b,0xff,0x00,0x78,0x2b,0xff,0x00,
0x78,0x2b,0xff,0x00,0x79,0x2a,0xff,0x00,0x79,0x2a,0xff,0x00,0x79,0x29,0xff,0x00,0x7a,0x29,0xff,0x00,
0x7a,0x28,0xff,0x00,0x7a,0x28,0xff,0x00,0x7a,0x28,0xff,0x00,0x7b,0x27,0xff,0x00,0x7b,0x27,0xff,0x00,
0x7b,0x26,0xff,0x00,0x7c,0x26,0xff,0x00,0x7c,0x25,0xff,0x00,0x7c,0x25,0xff,0x00,0x7d,0x24,0xff,0x00,
0x7d,0x24,0xff,0x00,0x7d,0x23,0xff,0x00,0x7e,0x23,0xff,0x00,0x7e,0x22,0xff,0x00,0x7e,0x22,0xff,0x00,
0x7f,0x22,0xff,0x00,0x7f,0x21,0xff,0x00,0x7f,0x21,0xff,0x00,0x80,0x20,0xff,0x00,0x80,0x20,0xff,0x00,
0x80,0x1f,0xff,0x00,0x81,0x1f,0xff,0x00,0x81,0x1e,0xff,0x00,0x81,0x1e,0xff,0x00,0x82,0x1d,0xff,0x00,
0x82,0x1d,0xff,0x00,0x82,0x1c,0xff,0x00,0x83,0x1c,0xff,0x00,0x83,0x1b,0xff,0x00,0x83,0x1b,0xff,0x00,
0x84,0x1a,0xff,0x00,0x84,0x1a,0xff,0x00,0x85,0x19,0xff,0x00,0x85,0x19,0xff,0x00,0x85,0x18,0xff,0x00,
0x86,0x18,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,
0x22,0x13,0x59,0x21,0x48,0x28,0xbe,0x3f,0x56,0x30,0xe4,0x5d,0x5e,0x34,0xfa,0x7a,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x6d,0x40,0xfd,0x8b,0x82,0x40,0xfe,0xa7,0x8b,0x36,0xff,0xbf,
0x90,0x2a,0xff,0xd6,0x92,0x18,0xff,0xed,0x92,0x0a,0xff,0xfe,0x92,0x09,0xff,0xff,0x93,0x08,0xff,0xff,
0x93,0x08,0xff,0xff,0x94,0x07,0xff,0xff,0x94,0x07,0xff,0xff,0x95,0x07,0xff,0xff,0x95,0x06,0xff,0xff,
0x95,0x06,0xff,0xff,0x96,0x05,0xff,0xff,0x96,0x05,0xff,0xff,0x97,0x05,0xff,0xff,0x97,0x04,0xff,0xff,
0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,
0x99,0x02,0xff,0xff,0x9a,0x02,0xff,0xff,0x9a,0x02,0xff,0xff,0xc2,0x65,0xff,0xff,0x30,0x21,0x67,0xff,
0x30,0x21,0x67,0xff,0x9b,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,0x9c,0x00,0xff,0xff,
0x9d,0x00,0xff,0xff,0x9d,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,
0x9f,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,
0xa0,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,
0xa2,0x00,0xfb,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfb,0xff,0xa3,0x01,0xfa,0xfe,0xa2,0x0d,0xfa,0xed,
0x9d,0x1c,0xfb,0xd6,0x94,0x25,0xfb,0xbf,0x84,0x27,0xfb,0xa7,0x6a,0x2d,0xfc,0x8b,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,0x5f,0x35,0xfd,0x80,
0x5f,0x35,0xfd,0x80,0x5e,0x34,0xfa,0x7a,0x56,0x30,0xe4,0x5d,0x48,0x28,0xbe,0x3f,0x22,0x13,0x59,0x21,
0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0xad,0x00,0xf1,0x00,
0xad,0x00,0xf0,0x00,0xae,0x00,0xf0,0x00,0xae,0x00,0xf0,0x00,0xae,0x00,0xef,0x00,0xae,0x00,0xef,0x00,
0xaf,0x00,0xef,0x00,0xaf,0x00,0xee,0x00,0xaf,0x00,0xee,0x00,0xb0,0x00,0xee,0x00,0xb0,0x00,0xed,0x00,
0xb0,0x00,0xed,0x00,0xb0,0x00,0xed,0x00,0xb1,0x00,0xec,0x00,0xb1,0x00,0xec,0x00,0xb1,0x00,0xec,0x00,
0xb1,0x00,0xeb,0x00,0xb2,0x00,0xeb,0x00,0xb2,0x00,0xeb,0x00,0xb2,0x00,0xea,0x00,0xb2,0x00,0xea,0x00,
0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe9,0x00,0xb3,0x00,0xe9,0x00,0xb4,0x00,0xe8,0x00,
0xb4,0x00,0xe8,0x00,0xb4,0x00,0xe8,0x00,0xb4,0x00,0xe7,0x00,0xb4,0x00,0xe7,0x00,0xb5,0x00,0xe7,0x00,
0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,0xb5,0x00,0xe6,0x00,0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe5,0x00,
0xb6,0x00,0xe5,0x00,0xb6,0x00,0xe4,0x00,0xb6,0x00,0xe4,0x00,0xb7,0x00,0xe4,0x00,0xb7,0x00,0xe3,0x00,
0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe3,0x00,0xb7,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe2,0x00,
0xb8,0x00,0xe2,0x00,0xb8,0x00,0xe1,0x00,0xb8,0x00,0xe1,0x00,0xb9,0x00,0xe1,0x00,0xb9,0x00,0xe0,0x00,
0xb9,0x00,0xe0,0x00,0xb9,0x00,0xe0,0x00,0xb9,0x00,0xdf,0x00,0xb9,0x00,0xdf,0x00,0xba,0x00,0xdf,0x00,
0xba,0x00,0xdf,0x00,0xba,0x00,0xde,0x00,0xba,0x00,0xde,0x00,0xba,0x00,0xde,0x00,0xbb,0x00,0xdd,0x00,
