TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x0a,0x59,0x7e,0xff,0x4d,0x89,0xa4,0xff,0x78,0xaf,0xc5,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x24,0x76,0x99,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x23,0x73,0x97,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x74,0xae,0xc4,0xff,0x4b,0x86,0xa3,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x1f,0x63,0x86,0xff,
0x85,0xbf,0xd4,0xff,0x9e,0xd9,0xea,0xff,0x30,0x70,0x90,0xff,0x09,0x56,0x7c,0xff,0x7d,0xb7,0xcc,0xff,
0xa5,0xe1,0xf1,0xff,0x4b,0x86,0xa3,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x56,0x91,0xac,0xff,
0x85,0xbf,0xd4,0xff,0x30,0x70,0x90,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x96,0xd0,0xe3,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x4b,0x86,0xa3,0xff,0x6b,0xa5,0xbd,0xff,0x1f,0x63,0x86,0xff,
0x85,0xbf,0xd4,0xff,0xa5,0xe1,0xf1,0xff,0x6b,0xa5,0xbd,0xff,0x30,0x70,0x90,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x74,0xae,0xc4,0xff,0x4b,0x86,0xa3,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x96,0xd0,0xe3,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x96,0xd0,0xe3,0xff,
0x4b,0x86,0xa3,0xff,0x09,0x56,0x7c,0xff,0x4b,0x86,0xa3,0xff,0x74,0xae,0xc4,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,0x09,0x56,0x7c,0xff,
0x09,0x56,0x7c,0xff,0x23,0x73,0x97,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x23,0x71,0x96,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x70,0xac,0xc3,0xff,0x48,0x84,0xa2,0xff,0x09,0x53,0x7a,0xff,0x5e,0x99,0xb3,0xff,
0xa8,0xe7,0xf8,0xff,0x79,0xb5,0xcb,0xff,0x1f,0x61,0x85,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x48,0x84,0xa2,0xff,0xa8,0xe7,0xf8,0xff,0x82,0xbe,0xd3,0xff,0x2f,0x6d,0x8f,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x1f,0x61,0x85,0xff,
0x99,0xd7,0xea,0xff,0x79,0xb5,0xcb,0xff,0x99,0xd7,0xea,0xff,0x82,0xbe,0xd3,0xff,0x48,0x84,0xa2,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x2f,0x6d,0x8f,0xff,0x79,0xb5,0xcb,0xff,0xa1,0xdf,0xf1,0xff,
0x54,0x8f,0xaa,0xff,0x48,0x84,0xa2,0xff,0x70,0xac,0xc3,0xff,0x92,0xcf,0xe2,0xff,0x82,0xbe,0xd3,0xff,
0x70,0xac,0xc3,0xff,0x70,0xac,0xc3,0xff,0xa1,0xdf,0xf1,0xff,0x70,0xac,0xc3,0xff,0x70,0xac,0xc3,0xff,
0xa1,0xdf,0xf1,0xff,0x82,0xbe,0xd3,0xff,0x70,0xac,0xc3,0xff,0x82,0xbe,0xd3,0xff,0x92,0xcf,0xe2,0xff,
0x70,0xac,0xc3,0xff,0x48,0x84,0xa2,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,
0x09,0x53,0x7a,0xff,0x09,0x53,0x7a,0xff,0x23,0x71,0x96,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x23,0x6f,0x94,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x6d,0xab,0xc3,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,
0x8e,0xce,0xe2,0xff,0x46,0x83,0xa0,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x1e,0x5f,0x83,0xff,0x76,0xb4,0xcb,0xff,
0x1e,0x5f,0x83,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x46,0x83,0xa0,0xff,0x8e,0xce,0xe2,0xff,0x51,0x8e,0xa9,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x2d,0x6c,0x8d,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,
0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,
0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,
0x46,0x83,0xa0,0xff,0x46,0x83,0xa0,0xff,0x2d,0x6c,0x8d,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,
0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x09,0x51,0x78,0xff,0x23,0x6f,0x94,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,
0x22,0x6d,0x93,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,
0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x08,0x4f,0x76,0xff,0x22,0x6d,0x93,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0xb8,0x22,0x6b,0x91,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,0x08,0x4c,0x74,0xff,
0x22,0x6b,0x91,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x22,0x69,0x8f,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,0x08,0x4a,0x72,0xff,
0x08,0x4a,0x72,0xff,0x22,0x69,0x8f,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x21,0x68,0x8e,0xff,0x07,0x48,0x70,0xff,
