TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x5b,0xd8,0xed,0x00,
0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,
0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,
0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xdb,0xed,0x00,
0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,
0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,
0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,
0x5b,0xdd,0xed,0x00,0x5b,0xde,0xed,0x00,0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,
0x5b,0xdf,0xec,0x00,0x5b,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,
0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,0x58,0xe2,0xea,0x00,0x58,0xe3,0xea,0x00,0x58,0xe3,0xea,0x00,
0x58,0xe3,0xea,0x00,0x57,0xe3,0xea,0x00,0x57,0xe4,0xea,0x00,0x57,0xe4,0xe9,0x00,0x57,0xe4,0xe9,0x00,
0x56,0xe4,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x55,0xe5,0xe9,0x00,
0x55,0xe6,0xe9,0x00,0x55,0xe6,0xe8,0x00,0x54,0xe6,0xe8,0x00,0x54,0xe6,0xe8,0x00,0x54,0xe7,0xe8,0x00,
0x53,0xe7,0xe8,0x00,0x53,0xe7,0xe8,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,0x06,0x0a,0x0d,0x19,0x23,0x39,0x49,0x2f,
0x2f,0x4d,0x62,0x47,0x36,0x57,0x70,0x5f,0x3a,0x5e,0x79,0x76,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7c,0x80,
0x45,0x78,0x90,0x86,0x4b,0x9d,0xae,0x97,0x4d,0xb6,0xc0,0xa7,0x4f,0xc6,0xcc,0xb3,0x4f,0xd1,0xd3,0xbc,
0x4e,0xda,0xd9,0xc5,0x4c,0xe1,0xdd,0xcf,0x49,0xe6,0xde,0xda,0x46,0xe9,0xe0,0xe3,0x43,0xec,0xe0,0xec,
0x41,0xed,0xe0,0xf0,0x3f,0xef,0xdf,0xf3,0x3d,0xf0,0xdf,0xf8,0x3c,0xf0,0xdf,0xf8,0x9c,0xf8,0xef,0xff,
0x12,0x2a,0x3c,0xff,0x12,0x2a,0x3c,0xff,0x36,0xf2,0xdd,0xff,0x35,0xf2,0xdd,0xff,0x38,0xf1,0xdd,0xf8,
0x37,0xf1,0xdd,0xf8,0x38,0xf0,0xdd,0xf3,0x38,0xf0,0xdc,0xf0,0x39,0xef,0xdc,0xec,0x3b,0xeb,0xdb,0xe3,
0x3d,0xe7,0xd9,0xda,0x3f,0xe1,0xd6,0xcf,0x41,0xd9,0xd1,0xc5,0x41,0xd0,0xcb,0xbc,0x40,0xc4,0xc3,0xb3,
0x40,0xb2,0xb6,0xa7,0x3d,0x96,0xa1,0x97,0x3a,0x6d,0x84,0x86,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3a,0x5e,0x79,0x76,
0x36,0x57,0x70,0x5f,0x2f,0x4d,0x62,0x47,0x23,0x39,0x49,0x2f,0x06,0x0a,0x0d,0x19,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x16,0xf8,0xd0,0x00,0x16,0xf8,0xcf,0x00,0x15,0xf8,0xcf,0x00,0x14,0xf8,0xcf,0x00,0x14,0xf8,0xcf,0x00,
0x14,0xf8,0xce,0x00,0x13,0xf8,0xce,0x00,0x12,0xf9,0xce,0x00,0x12,0xf9,0xcd,0x00,0x12,0xf9,0xcd,0x00,
0x11,0xf9,0xcd,0x00,0x11,0xf9,0xcd,0x00,0x10,0xf9,0xcc,0x00,0x10,0xf9,0xcc,0x00,0x0f,0xf9,0xcc,0x00,
0x0f,0xf9,0xcc,0x00,0x0e,0xf9,0xcb,0x00,0x0e,0xf9,0xcb,0x00,0x0e,0xf9,0xcb,0x00,0x0d,0xf9,0xca,0x00,
0x0d,0xfa,0xca,0x00,0x0c,0xfa,0xca,0x00,0x0c,0xfa,0xca,0x00,0x0b,0xfa,0xc9,0x00,0x0b,0xfa,0xc9,0x00,
0x0b,0xfa,0xc9,0x00,0x0a,0xfa,0xc9,0x00,0x0a,0xfa,0xc9,0x00,0x0a,0xfa,0xc8,0x00,0x09,0xfa,0xc8,0x00,
0x09,0xfa,0xc8,0x00,0x09,0xfa,0xc7,0x00,0x08,0xfa,0xc7,0x00,0x08,0xfa,0xc7,0x00,0x08,0xfa,0xc7,0x00,
0x08,0xfa,0xc7,0x00,0x07,0xfb,0xc6,0x00,0x07,0xfb,0xc6,0x00,0x07,0xfb,0xc6,0x00,0x06,0xfb,0xc6,0x00,
0x06,0xfb,0xc5,0x00,0x06,0xfb,0xc5,0x00,0x06,0xfb,0xc5,0x00,0x05,0xfb,0xc5,0x00,0x05,0xfb,0xc4,0x00,
0x05,0xfb,0xc4,0x00,0x05,0xfb,0xc4,0x00,0x04,0xfb,0xc4,0x00,0x04,0xfb,0xc4,0x00,0x04,0xfb,0xc3,0x00,
0x04,0xfb,0xc3,0x00,0x04,0xfb,0xc3,0x00,0x03,0xfb,0xc3,0x00,0x03,0xfb,0xc3,0x00,0x03,0xfb,0xc2,0x00,
0x03,0xfb,0xc2,0x00,0x03,0xfb,0xc2,0x00,0x03,0xfc,0xc2,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,
0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,
0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,
0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,
0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbd,0x00,0x02,0xfc,0xbd,0x00,
0x02,0xfc,0xbd,0x00,0x02,0xfc,0xbd,0x00,0x02,0xfd,0xbd,0x00,0x02,0xfd,0xbd,0x00,0x02,0xfd,0xbc,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,
0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,
0x5b,0xd9,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,
0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,
0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,
0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdd,0xed,0x00,
0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xde,0xed,0x00,
0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,0x5b,0xdf,0xec,0x00,0x5b,0xdf,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,
0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,
0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,0x58,0xe2,0xea,0x00,
0x58,0xe3,0xea,0x00,0x58,0xe3,0xea,0x00,0x58,0xe3,0xea,0x00,0x58,0xe3,0xea,0x00,0x57,0xe4,0xea,0x00,
0x57,0xe4,0xea,0x00,0x57,0xe4,0xe9,0x00,0x57,0xe4,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x56,0xe5,0xe9,0x00,
0x56,0xe5,0xe9,0x00,0x55,0xe5,0xe9,0x00,0x55,0xe5,0xe9,0x00,0x55,0xe6,0xe8,0x00,0x55,0xe6,0xe8,0x00,
0x54,0xe6,0xe8,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x12,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x16,0x24,0x3a,0x4a,0x2f,0x31,0x50,0x66,0x4d,0x38,0x5b,0x73,0x6a,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
0x44,0x75,0x8e,0x85,0x4f,0xa4,0xb4,0x9a,0x52,0xc4,0xcd,0xb1,0x52,0xd8,0xda,0xc6,0x50,0xe2,0xe0,0xd6,
0x4b,0xe9,0xe2,0xe6,0x45,0xed,0xe2,0xf6,0x42,0xef,0xe1,0xff,0x41,0xef,0xe1,0xff,0x40,0xef,0xe1,0xff,
0x40,0xef,0xe0,0xff,0x3f,0xef,0xe0,0xff,0x3e,0xf0,0xe0,0xff,0x3e,0xf0,0xe0,0xff,0x3d,0xf0,0xdf,0xff,
0x3c,0xf0,0xdf,0xff,0x3c,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,
0x39,0xf1,0xde,0xff,0x9c,0xf8,0xef,0xff,0x12,0x2a,0x3c,0xff,0x12,0x2a,0x3c,0xff,0x36,0xf2,0xdd,0xff,
0x35,0xf2,0xdd,0xff,0x35,0xf2,0xdc,0xff,0x34,0xf2,0xdc,0xff,0x33,0xf2,0xdc,0xff,0x32,0xf3,0xdb,0xff,
0x32,0xf3,0xdb,0xff,0x31,0xf3,0xdb,0xff,0x30,0xf3,0xdb,0xff,0x2f,0xf3,0xda,0xff,0x2f,0xf3,0xda,0xff,
0x2e,0xf4,0xda,0xff,0x2d,0xf4,0xda,0xff,0x2d,0xf4,0xd9,0xff,0x2c,0xf4,0xd9,0xff,0x2b,0xf4,0xd9,0xff,
0x2e,0xf2,0xd9,0xf6,0x34,0xed,0xd8,0xe6,0x37,0xe5,0xd4,0xd6,0x39,0xd8,0xcd,0xc6,0x3c,0xc0,0xbd,0xb1,
0x3a,0x9b,0xa3,0x9a,0x39,0x6b,0x81,0x85,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x38,0x5b,0x73,0x6a,0x31,0x50,0x66,0x4d,0x24,0x3a,0x4a,0x2f,0x00,0x00,0x00,0x16,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x14,0xf8,0xcf,0x00,0x14,0xf8,0xce,0x00,0x13,0xf8,0xce,0x00,0x13,0xf9,0xce,0x00,0x12,0xf9,0xce,0x00,
0x12,0xf9,0xcd,0x00,0x11,0xf9,0xcd,0x00,0x11,0xf9,0xcd,0x00,0x10,0xf9,0xcc,0x00,0x10,0xf9,0xcc,0x00,
0x0f,0xf9,0xcc,0x00,0x0f,0xf9,0xcc,0x00,0x0f,0xf9,0xcb,0x00,0x0e,0xf9,0xcb,0x00,0x0e,0xf9,0xcb,0x00,
0x0d,0xf9,0xcb,0x00,0x0d,0xf9,0xca,0x00,0x0d,0xfa,0xca,0x00,0x0c,0xfa,0xca,0x00,0x0c,0xfa,0xca,0x00,
0x0b,0xfa,0xc9,0x00,0x0b,0xfa,0xc9,0x00,0x0b,0xfa,0xc9,0x00,0x0a,0xfa,0xc9,0x00,0x0a,0xfa,0xc8,0x00,
0x0a,0xfa,0xc8,0x00,0x09,0xfa,0xc8,0x00,0x09,0xfa,0xc8,0x00,0x09,0xfa,0xc7,0x00,0x08,0xfa,0xc7,0x00,
0x08,0xfa,0xc7,0x00,0x08,0xfa,0xc7,0x00,0x07,0xfa,0xc6,0x00,0x07,0xfb,0xc6,0x00,0x07,0xfb,0xc6,0x00,
0x06,0xfb,0xc6,0x00,0x06,0xfb,0xc5,0x00,0x06,0xfb,0xc5,0x00,0x06,0xfb,0xc5,0x00,0x05,0xfb,0xc5,0x00,
0x05,0xfb,0xc5,0x00,0x05,0xfb,0xc4,0x00,0x05,0xfb,0xc4,0x00,0x04,0xfb,0xc4,0x00,0x04,0xfb,0xc4,0x00,
0x04,0xfb,0xc3,0x00,0x04,0xfb,0xc3,0x00,0x04,0xfb,0xc3,0x00,0x03,0xfb,0xc3,0x00,0x03,0xfb,0xc3,0x00,
0x03,0xfb,0xc2,0x00,0x03,0xfb,0xc2,0x00,0x03,0xfb,0xc2,0x00,0x03,0xfc,0xc2,0x00,0x02,0xfc,0xc1,0x00,
0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc1,0x00,0x02,0xfc,0xc0,0x00,
0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xc0,0x00,0x02,0xfc,0xbf,0x00,
0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbf,0x00,0x02,0xfc,0xbe,0x00,
0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbe,0x00,0x02,0xfc,0xbd,0x00,
0x02,0xfc,0xbd,0x00,0x02,0xfc,0xbd,0x00,0x02,0xfc,0xbd,0x00,0x02,0xfd,0xbd,0x00,0x02,0xfd,0xbd,0x00,
0x02,0xfd,0xbc,0x00,0x02,0xfd,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,
0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x3b,0x60,0x7a,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,
0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd8,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,
0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xd9,0xed,0x00,0x5b,0xda,0xed,0x00,
0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,0x5b,0xda,0xed,0x00,
0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,0x5b,0xdb,0xed,0x00,
0x5b,0xdb,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,
0x5b,0xdc,0xed,0x00,0x5b,0xdc,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,0x5b,0xdd,0xed,0x00,
0x5b,0xdd,0xed,0x00,0x5b,0xde,0xed,0x00,0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,0x5b,0xde,0xec,0x00,
0x5b,0xde,0xec,0x00,0x5b,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,
0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,0x58,0xe2,0xea,0x00,0x58,0xe3,0xea,0x00,0x58,0xe3,0xea,0x00,
0x58,0xe3,0xea,0x00,0x57,0xe3,0xea,0x00,0x57,0xe4,0xea,0x00,0x57,0xe4,0xea,0x00,0x57,0xe4,0xe9,0x00,
0x56,0xe4,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x56,0xe5,0xe9,0x00,0x55,0xe5,0xe9,0x00,
0x55,0xe6,0xe9,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,
0x15,0x22,0x2b,0x21,0x2c,0x48,0x5c,0x3f,0x35,0x57,0x6e,0x5d,0x3a,0x5f,0x79,0x7a,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x48,0x83,0x9a,0x8b,0x54,0xb9,0xc5,0xa7,0x55,0xd3,0xd8,0xbf,
0x53,0xe2,0xe1,0xd6,0x4d,0xea,0xe4,0xed,0x46,0xed,0xe3,0xfe,0x46,0xed,0xe2,0xff,0x45,0xed,0xe2,0xff,
0x44,0xee,0xe2,0xff,0x44,0xee,0xe2,0xff,0x43,0xee,0xe1,0xff,0x42,0xee,0xe1,0xff,0x42,0xef,0xe1,0xff,
0x41,0xef,0xe1,0xff,0x40,0xef,0xe1,0xff,0x40,0xef,0xe0,0xff,0x3f,0xef,0xe0,0xff,0x3e,0xf0,0xe0,0xff,
0x3e,0xf0,0xe0,0xff,0x3d,0xf0,0xdf,0xff,0x3c,0xf0,0xdf,0xff,0x3c,0xf0,0xdf,0xff,0x3b,0xf0,0xdf,0xff,
0x3a,0xf1,0xde,0xff,0x3a,0xf1,0xde,0xff,0x39,0xf1,0xde,0xff,0x9c,0xf8,0xef,0xff,0x12,0x2a,0x3c,0xff,
0x12,0x2a,0x3c,0xff,0x36,0xf2,0xdd,0xff,0x35,0xf2,0xdd,0xff,0x34,0xf2,0xdc,0xff,0x34,0xf2,0xdc,0xff,
0x33,0xf2,0xdc,0xff,0x32,0xf3,0xdb,0xff,0x32,0xf3,0xdb,0xff,0x31,0xf3,0xdb,0xff,0x30,0xf3,0xdb,0xff,
0x2f,0xf3,0xda,0xff,0x2f,0xf3,0xda,0xff,0x2e,0xf4,0xda,0xff,0x2d,0xf4,0xda,0xff,0x2d,0xf4,0xd9,0xff,
0x2c,0xf4,0xd9,0xff,0x2b,0xf4,0xd9,0xff,0x2a,0xf4,0xd8,0xff,0x2a,0xf4,0xd8,0xff,0x29,0xf5,0xd8,0xff,
0x28,0xf5,0xd8,0xff,0x28,0xf5,0xd7,0xff,0x27,0xf5,0xd7,0xff,0x26,0xf5,0xd7,0xfe,0x2c,0xf0,0xd6,0xed,
0x34,0xe4,0xd2,0xd6,0x37,0xd2,0xc7,0xbf,0x36,0xb0,0xaf,0xa7,0x37,0x78,0x88,0x8b,0x3b,0x60,0x7a,0x80,
0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,0x3b,0x60,0x7a,0x80,
